814;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSOR;BOOL;
815;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORDOWN;BOOL;
816;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORBACK;BOOL;
817;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORUP;BOOL;
818;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDMOTOR;BOOL;
819;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKMOTOR;BOOL;
820;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTMOTOR;BOOL;
821;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.LEFTROTMOTOR;BOOL;
822;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.ISBUSY;BOOL;
823;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0;TON;
824;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.EN;BOOL;
825;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.ENO;BOOL;
826;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.IN;BOOL;
827;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.PT;TIME;
828;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.Q;BOOL;
829;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.ET;TIME;
830;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.STATE;SINT;
831;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.PREV_IN;BOOL;
832;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.CURRENT_TIME;TIME;
833;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.START_TIME;TIME;
834;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1;TON;
835;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.EN;BOOL;
836;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.ENO;BOOL;
837;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.IN;BOOL;
838;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.PT;TIME;
839;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.Q;BOOL;
840;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.ET;TIME;
841;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.STATE;SINT;
842;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.PREV_IN;BOOL;
843;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.CURRENT_TIME;TIME;
844;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.START_TIME;TIME;
845;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2;TON;
846;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.EN;BOOL;
847;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.ENO;BOOL;
848;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.IN;BOOL;
849;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.PT;TIME;
850;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.Q;BOOL;
851;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.ET;TIME;
852;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.STATE;SINT;
853;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.PREV_IN;BOOL;
854;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.CURRENT_TIME;TIME;
855;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.START_TIME;TIME;
856;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3;TON;
857;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.EN;BOOL;
858;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.ENO;BOOL;
859;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.IN;BOOL;
860;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.PT;TIME;
861;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.Q;BOOL;
862;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.ET;TIME;
863;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.STATE;SINT;
864;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.PREV_IN;BOOL;
865;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.CURRENT_TIME;TIME;
866;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.START_TIME;TIME;
867;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[0].X;BOOL;
868;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.__action_list[0].state;BOOL;
869;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.__action_list[1].state;BOOL;
870;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[0];BOOL;
871;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[1].X;BOOL;
872;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[1];BOOL;
873;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[2].X;BOOL;
874;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[2];BOOL;
875;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[3].X;BOOL;
876;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[3];BOOL;
877;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[4].X;BOOL;
878;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[4];BOOL;
879;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[5];BOOL;
880;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[6];BOOL;
881;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[5].X;BOOL;
882;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[7];BOOL;
883;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[6].X;BOOL;
884;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[8];BOOL;
885;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[7].X;BOOL;
886;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[9];BOOL;
887;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[8].X;BOOL;
888;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[10];BOOL;
889;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[11];BOOL;
890;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[12];BOOL;
891;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[9].X;BOOL;
892;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[13];BOOL;
893;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[10].X;BOOL;
894;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[14];BOOL;
895;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[11].X;BOOL;
896;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[15];BOOL;
897;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[12].X;BOOL;
898;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[16];BOOL;
899;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[13].X;BOOL;
900;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[17];BOOL;
901;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[14].X;BOOL;
902;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[18];BOOL;
903;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[19];BOOL;
904;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[20];BOOL;
905;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[15].X;BOOL;
906;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[21];BOOL;
907;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[16].X;BOOL;
908;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[22];BOOL;
909;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[17].X;BOOL;
910;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[23];BOOL;
911;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[18].X;BOOL;
912;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[24];BOOL;
913;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[19].X;BOOL;
914;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[25];BOOL;
915;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[20].X;BOOL;
916;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[26];BOOL;
917;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[21].X;BOOL;
918;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[27];BOOL;
919;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[28];BOOL;
920;FB;CONFIG.RESOURCE1.INSTANCE0.MT1;CONFIG.RESOURCE1.INSTANCE0.MT1;LINEARCONVEYOR;
921;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.EN;CONFIG.RESOURCE1.INSTANCE0.MT1.EN;BOOL;
922;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.ENO;CONFIG.RESOURCE1.INSTANCE0.MT1.ENO;BOOL;
923;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSOR;BOOL;
924;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKSIGNAL;BOOL;
925;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDTIMERON;BOOL;
926;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDSIGNAL;BOOL;
927;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKNOTBUSY;BOOL;
928;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.FRONTNOTBUSY;BOOL;
929;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORFRONT;BOOL;
930;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORBACK;BOOL;
931;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDMOTOR;BOOL;
932;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKMOTOR;BOOL;
933;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.ISBUSY;BOOL;
934;FB;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0;TON;
935;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.EN;BOOL;
936;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.ENO;BOOL;
937;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.IN;BOOL;
938;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.PT;TIME;
939;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.Q;BOOL;
940;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.ET;TIME;
941;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.STATE;SINT;
942;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.PREV_IN;BOOL;
943;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.CURRENT_TIME;TIME;
944;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT1.TON0.START_TIME;TIME;
945;FB;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1;TON;
946;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.EN;BOOL;
947;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.ENO;BOOL;
948;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.IN;BOOL;
949;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.PT;TIME;
950;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.Q;BOOL;
951;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.ET;TIME;
952;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.STATE;SINT;
953;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.PREV_IN;BOOL;
954;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.CURRENT_TIME;TIME;
955;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT1.TON1.START_TIME;TIME;
956;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[0].X;BOOL;
957;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.MT1.__action_list[0].state;BOOL;
958;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[0];BOOL;
959;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[1].X;BOOL;
960;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[1];BOOL;
961;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[2].X;BOOL;
962;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[2];BOOL;
963;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[3].X;BOOL;
964;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[3];BOOL;
965;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[4].X;BOOL;
966;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[4];BOOL;
967;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[5];BOOL;
968;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[6];BOOL;
969;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[5].X;BOOL;
970;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[7];BOOL;
971;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[6].X;BOOL;
972;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[8];BOOL;
973;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[7].X;BOOL;
